-3.338137269020080566e-01,5.325459241867065430e-01,6.852664351463317871e-01,-1.406892091035842896e-01,-2.385888844728469849e-01,8.525196909904479980e-01,4.432741999626159668e-01,-1.014536976814270020e+00,-4.915792644023895264e-01,-6.700589060783386230e-01,1.534388065338134766e+00,-3.626876473426818848e-01,-3.126178681850433350e-02,1.147122904658317566e-01,5.592286586761474609e-01,-1.060211807489395142e-01,1.523249149322509766e-01,3.903393149375915527e-01,-3.874842822551727295e-01
-3.374547660350799561e-01,6.049898266792297363e-01,7.324463725090026855e-01,-1.370757818222045898e-01,-2.494264394044876099e-01,8.723625540733337402e-01,3.974673151969909668e-01,-1.020874619483947754e+00,-6.878959536552429199e-01,-6.841928958892822266e-01,1.737680673599243164e+00,-3.995934128761291504e-01,-7.897662371397018433e-02,1.891821920871734619e-01,6.306707859039306641e-01,-4.902221634984016418e-02,2.607181370258331299e-01,5.191731452941894531e-01,-4.112778604030609131e-01
-3.374469578266143799e-01,6.778115034103393555e-01,7.801890373229980469e-01,-1.176632642745971680e-01,-2.557556629180908203e-01,8.762005567550659180e-01,3.911738395690917969e-01,-1.013625502586364746e+00,-7.579205632209777832e-01,-6.925222873687744141e-01,1.812489986419677734e+00,-4.044230580329895020e-01,-8.584543317556381226e-02,3.245806992053985596e-01,5.538160800933837891e-01,-1.701838523149490356e-01,4.603209197521209717e-01,5.199999809265136719e-01,-4.097656607627868652e-01
-3.366657495498657227e-01,7.490913867950439453e-01,8.363552689552307129e-01,-9.542556852102279663e-02,-2.424892783164978027e-01,8.783828020095825195e-01,4.006701409816741943e-01,-1.022456526756286621e+00,-7.544367313385009766e-01,-6.831916570663452148e-01,1.798654794692993164e+00,-4.214535355567932129e-01,-1.078695580363273621e-01,3.626179099082946777e-01,4.020501375198364258e-01,-1.849306821823120117e-01,6.775190234184265137e-01,5.194951295852661133e-01,-4.045553207397460938e-01
-3.358578979969024658e-01,8.180413246154785156e-01,8.922049403190612793e-01,-5.780998617410659790e-02,-2.162173837423324585e-01,8.815283179283142090e-01,4.157113134860992432e-01,-1.034983634948730469e+00,-7.194145917892456055e-01,-6.211861968040466309e-01,1.730605721473693848e+00,-4.038760364055633545e-01,-1.407976150512695312e-01,2.732685506343841553e-01,2.726033031940460205e-01,-7.166855782270431519e-02,9.702532291412353516e-01,5.073977708816528320e-01,-3.009296059608459473e-01
-3.298546075820922852e-01,8.850434422492980957e-01,9.316475987434387207e-01,-2.664219401776790619e-02,-2.078815549612045288e-01,8.751057386398315430e-01,4.361941814422607422e-01,-1.039999961853027344e+00,-6.182349920272827148e-01,-5.700358152389526367e-01,1.632879614830017090e+00,-3.558629155158996582e-01,-1.747574657201766968e-01,9.106262028217315674e-02,2.172194868326187134e-01,3.874331340193748474e-02,1.398274660110473633e+00,3.466673195362091064e-01,-1.897545456886291504e-01
-3.190850615501403809e-01,9.505613446235656738e-01,9.596225023269653320e-01,-7.217927370220422745e-03,-2.026999592781066895e-01,8.670527338981628418e-01,4.550606608390808105e-01,-1.039999961853027344e+00,-5.073637366294860840e-01,-5.406392216682434082e-01,1.526968479156494141e+00,-3.272074759006500244e-01,-2.038283795118331909e-01,-1.413215547800064087e-01,1.997122615575790405e-01,1.269654333591461182e-01,1.743836879730224609e+00,2.269953340291976929e-01,-1.029473915696144104e-01
-3.080003559589385986e-01,1.019302845001220703e+00,9.770742058753967285e-01,2.411435171961784363e-02,-1.866240650415420532e-01,8.566547036170959473e-01,4.803463518619537354e-01,-1.039999961853027344e+00,-4.219288229942321777e-01,-4.834928214550018311e-01,1.451963424682617188e+00,-2.725884318351745605e-01,-2.454512715339660645e-01,-3.322691917419433594e-01,1.707230508327484131e-01,2.265964597463607788e-01,1.886486887931823730e+00,1.863721162080764771e-01,-2.628524042665958405e-02
-3.028602898120880127e-01,1.090700984001159668e+00,9.828854203224182129e-01,4.289675503969192505e-02,-1.648190468549728394e-01,8.481423854827880859e-01,5.016463398933410645e-01,-1.039999842643737793e+00,-3.647017776966094971e-01,-4.311984181404113770e-01,1.396882295608520508e+00,-2.004353702068328857e-01,-2.443997412919998169e-01,-5.453488826751708984e-01,1.293453276157379150e-01,3.025341033935546875e-01,1.897145748138427734e+00,1.401399523019790649e-01,3.215197846293449402e-02
-3.024583160877227783e-01,1.166823744773864746e+00,9.770106673240661621e-01,3.721076250076293945e-02,-1.546415090560913086e-01,8.356691598892211914e-01,5.256980657577514648e-01,-1.033043265342712402e+00,-3.060918450355529785e-01,-4.373096525669097900e-01,1.352054119110107422e+00,-1.703431010246276855e-01,-2.412714064121246338e-01,-7.494248747825622559e-01,1.400383412837982178e-01,3.346992135047912598e-01,1.860987305641174316e+00,7.529434561729431152e-02,6.887286156415939331e-02
-3.069201111793518066e-01,1.244909882545471191e+00,9.651312232017517090e-01,3.089782223105430603e-02,-1.377759426832199097e-01,8.245027065277099609e-01,5.479583740234375000e-01,-1.016352772712707520e+00,-2.584330141544342041e-01,-4.334121644496917725e-01,1.281839489936828613e+00,-1.277499347925186157e-01,-2.245335131883621216e-01,-8.475304245948791504e-01,1.432214826345443726e-01,3.853268623352050781e-01,1.707871556282043457e+00,7.323220372200012207e-02,9.091801196336746216e-02
-3.137690424919128418e-01,1.323340415954589844e+00,9.454054832458496094e-01,2.306514419615268707e-02,-1.208298429846763611e-01,8.164890408515930176e-01,5.641043782234191895e-01,-9.767995476722717285e-01,-2.199636250734329224e-01,-4.353905618190765381e-01,1.170120000839233398e+00,-5.931420624256134033e-02,-1.902851760387420654e-01,-8.647317886352539062e-01,1.069337874650955200e-01,4.203999042510986328e-01,1.478348255157470703e+00,1.332201808691024780e-01,8.149533718824386597e-02
-3.192879855632781982e-01,1.403799057006835938e+00,9.194089174270629883e-01,2.067899703979492188e-02,-1.116013601422309875e-01,8.111160993576049805e-01,5.737666487693786621e-01,-8.959535956382751465e-01,-1.693874001502990723e-01,-4.322051703929901123e-01,1.018360137939453125e+00,2.176540717482566833e-02,-1.405963897705078125e-01,-8.185653686523437500e-01,6.351818889379501343e-02,4.090898334980010986e-01,1.212882161140441895e+00,1.971514374017715454e-01,4.204413294792175293e-02
-3.234955668449401855e-01,1.486112594604492188e+00,8.846944570541381836e-01,1.777473464608192444e-02,-1.115111261606216431e-01,8.089317679405212402e-01,5.769564509391784668e-01,-7.896447181701660156e-01,-1.338899135589599609e-01,-4.638156294822692871e-01,8.555135726928710938e-01,6.977384537458419800e-02,-1.025718599557876587e-01,-7.383114695549011230e-01,6.768064945936203003e-02,4.100062847137451172e-01,9.541703462600708008e-01,2.412581294775009155e-01,1.323167793452739716e-02
-3.272296488285064697e-01,1.571258783340454102e+00,8.389899730682373047e-01,1.732672937214374542e-02,-1.195397600531578064e-01,8.090343475341796875e-01,5.752159953117370605e-01,-6.771739125251770020e-01,-8.506700396537780762e-02,-4.770359694957733154e-01,6.878539919853210449e-01,1.215312331914901733e-01,-5.707940459251403809e-02,-6.531666517257690430e-01,6.491337716579437256e-02,3.904320001602172852e-01,7.136828899383544922e-01,3.035472631454467773e-01,-2.553098648786544800e-02
-3.312200605869293213e-01,1.658331990242004395e+00,7.841942310333251953e-01,2.706204354763031006e-02,-1.220253556966781616e-01,8.170608878135681152e-01,5.628401041030883789e-01,-5.674725770950317383e-01,-5.450730398297309875e-02,-4.491671919822692871e-01,5.319289565086364746e-01,2.178048044443130493e-01,2.100699767470359802e-02,-5.801737308502197266e-01,3.408969938755035400e-02,3.521249890327453613e-01,5.046744942665100098e-01,3.206394016742706299e-01,-5.938445776700973511e-02
-3.354259729385375977e-01,1.743578433990478516e+00,7.244787216186523438e-01,3.933743387460708618e-02,-1.201583519577980042e-01,8.333546519279479980e-01,5.380841493606567383e-01,-4.673537909984588623e-01,-3.711869195103645325e-02,-3.845190107822418213e-01,3.923697471618652344e-01,2.996885776519775391e-01,1.109636873006820679e-01,-5.158381462097167969e-01,-2.462450880557298660e-03,3.344242572784423828e-01,3.462634384632110596e-01,2.885393500328063965e-01,-1.016123369336128235e-01
-3.394197821617126465e-01,1.824791669845581055e+00,6.604307889938354492e-01,4.503099620342254639e-02,-1.180354729294776917e-01,8.496180176734924316e-01,5.120440125465393066e-01,-3.736582696437835693e-01,-4.269053414463996887e-02,-3.776425421237945557e-01,2.940065562725067139e-01,3.304598927497863770e-01,1.416648626327514648e-01,-4.521031677722930908e-01,-1.066978648304939270e-02,4.055286645889282227e-01,2.703643143177032471e-01,2.692061364650726318e-01,-1.155571267008781433e-01
-3.412951827049255371e-01,1.902121663093566895e+00,5.885584950447082520e-01,5.541377887129783630e-02,-1.114837899804115295e-01,8.581977486610412598e-01,4.979933202266693115e-01,-3.182063698768615723e-01,-2.795363590121269226e-02,-3.020033240318298340e-01,3.036226630210876465e-01,3.696276247501373291e-01,1.510436981916427612e-01,-4.179032742977142334e-01,-6.126185879111289978e-02,3.374179005622863770e-01,3.111924231052398682e-01,2.683232128620147705e-01,-1.009947881102561951e-01
-3.350598216056823730e-01,1.955192804336547852e+00,5.395852327346801758e-01,2.667493000626564026e-02,-8.758347481489181519e-02,8.720269203186035156e-01,4.808187484741210938e-01,-4.414089620113372803e-01,-1.967576704919338226e-02,-2.276415079832077026e-01,5.194905996322631836e-01,-1.334786787629127502e-02,1.097330823540687561e-02,-5.819694995880126953e-01,-8.865853399038314819e-02,2.328882664442062378e-01,5.597000122070312500e-01,-4.262240603566169739e-02,1.634370535612106323e-01
-3.241542279720306396e-01,1.996837258338928223e+00,5.024111866950988770e-01,-3.059800481423735619e-03,-5.621372908353805542e-02,8.755756020545959473e-01,4.797895252704620361e-01,-7.381371259689331055e-01,-7.016899436712265015e-02,-2.668584585189819336e-01,1.008457660675048828e+00,-1.763075888156890869e-01,-1.195765882730484009e-01,-8.863790035247802734e-01,-8.383910171687602997e-03,2.582139074802398682e-01,1.010762333869934082e+00,-1.190188750624656677e-01,1.859152168035507202e-01
-3.177610039710998535e-01,2.040649414062500000e+00,4.918133914470672607e-01,1.899929903447628021e-02,-5.229350551962852478e-02,8.754896521568298340e-01,4.800232350826263428e-01,-7.195328474044799805e-01,-8.694791048765182495e-02,-3.165292143821716309e-01,1.204834103584289551e+00,-3.017957210540771484e-01,-2.371405810117721558e-01,-8.785430788993835449e-01,7.885158807039260864e-02,3.044084608554840088e-01,1.215981960296630859e+00,-2.002789676189422607e-01,2.066382020711898804e-01
-3.133625984191894531e-01,2.086004495620727539e+00,4.805284440517425537e-01,-1.556271780282258987e-02,-4.074261523783206940e-03,8.749146461486816406e-01,4.840098321437835693e-01,-8.183192014694213867e-01,-9.991064667701721191e-02,-3.273182511329650879e-01,1.355608224868774414e+00,-4.791068136692047119e-01,-3.070240318775177002e-01,-9.820113778114318848e-01,8.978758007287979126e-02,2.794954180717468262e-01,1.353958010673522949e+00,-3.564960658550262451e-01,2.605579197406768799e-01
-3.154694139957427979e-01,2.132687807083129883e+00,4.835088849067687988e-01,-4.045372456312179565e-02,3.661319613456726074e-02,8.833948969841003418e-01,4.654422402381896973e-01,-8.164383172988891602e-01,-1.370015740394592285e-01,-3.669993877410888672e-01,1.397225022315979004e+00,-4.532134234905242920e-01,-2.757404744625091553e-01,-9.927564263343811035e-01,6.078896671533584595e-02,2.453902214765548706e-01,1.373906373977661133e+00,-4.425346255302429199e-01,2.985942363739013672e-01
-3.201442956924438477e-01,2.176645994186401367e+00,4.959489405155181885e-01,-4.819063469767570496e-02,5.865373462438583374e-02,8.956212401390075684e-01,4.382921457290649414e-01,-7.723689079284667969e-01,-1.783352792263031006e-01,-4.041476249694824219e-01,1.388256072998046875e+00,-1.456400007009506226e-01,-1.808663159608840942e-01,-9.351362586021423340e-01,3.365607932209968567e-02,1.984349638223648071e-01,1.322466611862182617e+00,-4.017393290996551514e-01,2.773785591125488281e-01
-3.232521414756774902e-01,2.222012519836425781e+00,5.171603560447692871e-01,-5.549350753426551819e-02,5.289173126220703125e-02,9.058474898338317871e-01,4.166092872619628906e-01,-7.908175587654113770e-01,-1.547220945358276367e-01,-3.803086280822753906e-01,1.412719845771789551e+00,-1.067078206688165665e-02,-1.574698984622955322e-01,-8.371939659118652344e-01,3.081179223954677582e-02,8.659572154283523560e-02,1.240310549736022949e+00,-3.873985707759857178e-01,2.841742038726806641e-01
