-1.326740264892578125e+00,-9.215284585952758789e-01,5.959221720695495605e-01,2.085218951106071472e-02,-1.124285534024238586e-02,5.627819895744323730e-01,8.262658119201660156e-01,-4.932971894741058350e-01,-1.097707450389862061e-01,-3.936755061149597168e-01,2.534849643707275391e-01,-1.366841197013854980e-01,1.561436522752046585e-02,1.189897730946540833e-01,-1.496973633766174316e-01,-1.592951416969299316e-01,1.751329004764556885e-01,-2.689409255981445312e-01,1.173871308565139771e-01
-1.305478692054748535e+00,-8.962721228599548340e-01,5.938404202461242676e-01,1.583756506443023682e-02,-1.281348243355751038e-02,5.789877176284790039e-01,8.150817155838012695e-01,-5.526635646820068359e-01,-1.242157891392707825e-01,-3.698285818099975586e-01,1.740405559539794922e-01,-1.656836867332458496e-01,1.613826863467693329e-02,1.735464036464691162e-01,-1.104742810130119324e-01,-1.867446601390838623e-01,1.699414700269699097e-01,-2.894070446491241455e-01,1.032846793532371521e-01
-1.283911108970642090e+00,-8.709557056427001953e-01,5.893673300743103027e-01,1.567863300442695618e-02,-1.279509626328945160e-02,5.907348990440368652e-01,8.066118955612182617e-01,-5.839608311653137207e-01,-1.449958533048629761e-01,-3.779911398887634277e-01,1.502668559551239014e-01,-1.901223659515380859e-01,3.457761183381080627e-02,2.215301543474197388e-01,-8.283681422472000122e-02,-2.167132347822189331e-01,1.800783276557922363e-01,-2.993707358837127686e-01,8.524795621633529663e-02
-1.260853528976440430e+00,-8.450523614883422852e-01,5.835542082786560059e-01,1.895880885422229767e-02,-9.725615382194519043e-03,6.023480892181396484e-01,7.979490756988525391e-01,-5.922941565513610840e-01,-1.764717847108840942e-01,-4.129275977611541748e-01,2.127529382705688477e-01,-1.998121440410614014e-01,1.471760869026184082e-02,2.550865709781646729e-01,-6.320638954639434814e-02,-2.586548030376434326e-01,2.101173996925354004e-01,-2.803327739238739014e-01,6.794013828039169312e-02
-1.235208511352539062e+00,-8.165421485900878906e-01,5.769384503364562988e-01,2.405520714819431305e-02,-3.078697249293327332e-03,6.134532094001770020e-01,7.893586158752441406e-01,-5.806853771209716797e-01,-1.964409649372100830e-01,-4.282106757164001465e-01,2.889553904533386230e-01,-1.471092402935028076e-01,-1.083409413695335388e-02,2.787338793277740479e-01,-4.888664931058883667e-02,-2.971444427967071533e-01,2.527941167354583740e-01,-2.263139784336090088e-01,4.574176669120788574e-02
-1.207577586174011230e+00,-7.879902124404907227e-01,5.718739628791809082e-01,1.902198232710361481e-02,4.734987858682870865e-03,6.203731894493103027e-01,7.840617299079895020e-01,-5.898305773735046387e-01,-1.836338490247726440e-01,-3.928192555904388428e-01,3.537797331809997559e-01,-5.101293697953224182e-02,-3.967569395899772644e-02,2.719464600086212158e-01,-2.549227327108383179e-02,-3.172881007194519043e-01,3.157581686973571777e-01,-1.054398790001869202e-01,1.095670089125633240e-02
-1.181024789810180664e+00,-7.594477534294128418e-01,5.688607096672058105e-01,7.263283710926771164e-03,-3.262610407546162605e-04,6.168166995048522949e-01,7.870732545852661133e-01,-5.620759725570678711e-01,-1.296421736478805542e-01,-3.989846706390380859e-01,4.026377797126770020e-01,-1.337708998471498489e-02,-7.019989192485809326e-02,2.593131363391876221e-01,1.528764516115188599e-02,-2.629258036613464355e-01,4.084058403968811035e-01,9.958083927631378174e-02,-1.195484865456819534e-02
-1.155720949172973633e+00,-7.343067526817321777e-01,5.703077912330627441e-01,-3.472041571512818336e-04,1.580512616783380508e-03,6.043899059295654297e-01,7.966870665550231934e-01,-5.407704114913940430e-01,-7.442954182624816895e-02,-3.819907307624816895e-01,4.311176538467407227e-01,-4.137669131159782410e-02,-1.344778388738632202e-01,2.033006250858306885e-01,3.548192977905273438e-02,-1.730119287967681885e-01,5.283392667770385742e-01,2.689686119556427002e-01,-4.714022856205701828e-03
-1.130609750747680664e+00,-7.093838453292846680e-01,5.772101283073425293e-01,6.221588701009750366e-03,8.461498655378818512e-03,5.851178169250488281e-01,8.108803033828735352e-01,-5.027545690536499023e-01,-3.658270463347434998e-02,-3.339640200138092041e-01,4.438807666301727295e-01,-8.395819365978240967e-02,-1.793724745512008667e-01,1.102169603109359741e-01,2.586138434708118439e-02,-5.506623163819313049e-02,6.669325828552246094e-01,2.840070426464080811e-01,5.380633100867271423e-02
-1.106589913368225098e+00,-6.837185621261596680e-01,5.858914852142333984e-01,1.889075338840484619e-02,1.013976614922285080e-02,5.569975972175598145e-01,8.302373290061950684e-01,-4.273955225944519043e-01,2.363876701565459371e-04,-2.740306854248046875e-01,4.165114164352416992e-01,-1.158933937549591064e-01,-1.945527791976928711e-01,1.909054443240165710e-02,-3.281183540821075439e-02,2.132041566073894501e-02,7.473003864288330078e-01,2.018540352582931519e-01,8.845755457878112793e-02
-1.083440065383911133e+00,-6.578640341758728027e-01,5.924985408782958984e-01,2.707706764340400696e-02,1.068641711026430130e-02,5.260102748870849609e-01,8.499798774719238281e-01,-3.534819185733795166e-01,3.739022836089134216e-02,-2.049313634634017944e-01,3.838459253311157227e-01,-1.340464949607849121e-01,-1.922809034585952759e-01,-7.195582240819931030e-02,-7.604496926069259644e-02,1.056457906961441040e-01,7.620636224746704102e-01,1.340305656194686890e-01,1.088917702436447144e-01
-1.059125542640686035e+00,-6.313393712043762207e-01,5.975835919380187988e-01,3.173710033297538757e-02,3.581939265131950378e-03,4.912762939929962158e-01,8.704180121421813965e-01,-2.554343044757843018e-01,8.123371750116348267e-02,-1.305263489484786987e-01,3.333049416542053223e-01,-1.545070409774780273e-01,-1.896273493766784668e-01,-1.458885520696640015e-01,-9.310705214738845825e-02,1.879874765872955322e-01,7.194042205810546875e-01,6.234864145517349243e-02,1.274272501468658447e-01
-1.035634756088256836e+00,-6.048652529716491699e-01,5.995990037918090820e-01,3.127042949199676514e-02,-4.129129461944103241e-03,4.540463089942932129e-01,8.904196023941040039e-01,-1.634464114904403687e-01,1.199381425976753235e-01,-5.809789150953292847e-02,2.888889908790588379e-01,-1.615813523530960083e-01,-1.772298961877822876e-01,-2.142276167869567871e-01,-9.570441395044326782e-02,2.576067149639129639e-01,6.328276395797729492e-01,-4.039631690829992294e-03,1.167031005024909973e-01
-1.013241648674011230e+00,-5.785429477691650391e-01,5.988004207611083984e-01,2.558277919888496399e-02,-1.172000821679830551e-02,4.173724949359893799e-01,9.082996845245361328e-01,-7.954119145870208740e-02,1.506051570177078247e-01,1.134637463837862015e-02,2.544040083885192871e-01,-1.770016551017761230e-01,-1.576910763978958130e-01,-2.823705673217773438e-01,-6.834770739078521729e-02,3.260806500911712646e-01,5.255944728851318359e-01,-5.823154747486114502e-02,1.059572845697402954e-01
-9.911088347434997559e-01,-5.514516830444335938e-01,5.969456434249877930e-01,2.268192544579505920e-02,-2.349178120493888855e-02,3.804904818534851074e-01,9.242081046104431152e-01,1.722170226275920868e-02,1.649013161659240723e-01,7.811671495437622070e-02,2.216712087392807007e-01,-1.960697770118713379e-01,-1.340017616748809814e-01,-3.244979083538055420e-01,-3.273293003439903259e-02,3.867508471012115479e-01,3.953150510787963867e-01,-1.100443303585052490e-01,7.677870243787765503e-02
-9.696749448776245117e-01,-5.250237584114074707e-01,5.940708518028259277e-01,2.024077065289020538e-02,-2.912064641714096069e-02,3.461800813674926758e-01,9.374975562095642090e-01,9.890517592430114746e-02,1.600181460380554199e-01,1.329913437366485596e-01,1.937680095434188843e-01,-2.114192098379135132e-01,-1.100393682718276978e-01,-3.818967044353485107e-01,9.482847526669502258e-03,4.129300713539123535e-01,2.770901322364807129e-01,-1.382159888744354248e-01,7.107164710760116577e-02
-9.485563635826110840e-01,-4.989309608936309814e-01,5.916572809219360352e-01,2.490191534161567688e-02,-2.822953462600708008e-02,3.171539902687072754e-01,9.476267099380493164e-01,1.635276079177856445e-01,1.286611109972000122e-01,1.795379072427749634e-01,1.801241785287857056e-01,-2.325843423604965210e-01,-8.263081312179565430e-02,-4.402557909488677979e-01,3.017829917371273041e-02,4.016429483890533447e-01,1.742923855781555176e-01,-1.779495328664779663e-01,7.439626753330230713e-02
-9.269453883171081543e-01,-4.724331796169281006e-01,5.873892307281494141e-01,2.922989614307880402e-02,-2.496836893260478973e-02,2.952686548233032227e-01,9.546405673027038574e-01,2.122287303209304810e-01,9.602568298578262329e-02,2.161649316549301147e-01,1.911327242851257324e-01,-2.470034956932067871e-01,-5.528738722205162048e-02,-4.849196374416351318e-01,4.522943496704101562e-02,3.910124897956848145e-01,1.198054626584053040e-01,-2.005844563245773315e-01,6.377448886632919312e-02
-9.051718115806579590e-01,-4.456758797168731689e-01,5.811997652053833008e-01,2.868460491299629211e-02,-2.123160287737846375e-02,2.762363851070404053e-01,9.604269266128540039e-01,2.443015873432159424e-01,7.366263866424560547e-02,2.620174288749694824e-01,2.223505824804306030e-01,-2.398234605789184570e-01,-3.514858335256576538e-02,-5.124858617782592773e-01,6.963623315095901489e-02,3.843418061733245850e-01,1.458279490470886230e-01,-2.143771797418594360e-01,7.717229425907135010e-02
-8.822906613349914551e-01,-4.161620736122131348e-01,5.730440020561218262e-01,2.459708787500858307e-02,-1.624913699924945831e-02,2.600728571414947510e-01,9.651388525962829590e-01,2.696959674358367920e-01,5.562677606940269470e-02,3.075519800186157227e-01,2.606228291988372803e-01,-1.958353966474533081e-01,-2.070448681479319930e-04,-5.209132432937622070e-01,8.485040068626403809e-02,3.868538737297058105e-01,2.236859202384948730e-01,-1.994144916534423828e-01,8.493737131357192993e-02
-8.585388064384460449e-01,-3.841255009174346924e-01,5.651947259902954102e-01,1.797272451221942902e-02,-6.841655354946851730e-03,2.464635819196701050e-01,9.689612388610839844e-01,2.678880095481872559e-01,4.214911162853240967e-02,3.374920189380645752e-01,3.218626976013183594e-01,-8.958749473094940186e-02,1.596338674426078796e-02,-5.276302695274353027e-01,8.983939886093139648e-02,3.850536942481994629e-01,2.758397161960601807e-01,-8.592429757118225098e-02,9.006012231111526489e-02
-8.361143469810485840e-01,-3.529246449470520020e-01,5.598450303077697754e-01,2.811698243021965027e-02,1.170059945434331894e-02,2.492300420999526978e-01,9.679653644561767578e-01,2.313596457242965698e-01,-6.341845146380364895e-04,2.801974415779113770e-01,4.199310839176177979e-01,1.219070702791213989e-01,3.668641671538352966e-02,-5.348618030548095703e-01,4.729526489973068237e-02,4.074259996414184570e-01,3.399229943752288818e-01,-3.094592876732349396e-02,1.193230450153350830e-01
-8.145077228546142578e-01,-3.245508968830108643e-01,5.588003396987915039e-01,3.760127723217010498e-02,2.249002084136009216e-02,2.628242969512939453e-01,9.638484120368957520e-01,1.851436644792556763e-01,-2.288043871521949768e-02,2.118821740150451660e-01,5.365081429481506348e-01,3.414366245269775391e-01,2.389621362090110779e-02,-5.200288891792297363e-01,-1.370381377637386322e-02,3.859362602233886719e-01,3.746078908443450928e-01,-3.404600545763969421e-02,1.671249121427536011e-01
-7.950829267501831055e-01,-2.962230145931243896e-01,5.652271509170532227e-01,2.837140671908855438e-02,2.486571110785007477e-02,2.804632186889648438e-01,9.591231346130371094e-01,8.839814364910125732e-02,-3.897859901189804077e-02,7.543808221817016602e-02,6.673967838287353516e-01,4.145149588584899902e-01,-3.750395029783248901e-02,-4.836415946483612061e-01,-4.209835082292556763e-02,3.485665917396545410e-01,3.864259421825408936e-01,-6.908065825700759888e-02,2.012086957693099976e-01
-7.740184068679809570e-01,-2.686651647090911865e-01,5.751990079879760742e-01,1.628789119422435760e-02,1.461578719317913055e-02,3.119149804115295410e-01,9.498579502105712891e-01,-1.482390705496072769e-02,1.365908537991344929e-03,-1.952893659472465515e-02,7.604529857635498047e-01,3.146117031574249268e-01,-9.865291416645050049e-02,-4.096258282661437988e-01,-6.628838926553726196e-02,2.799936532974243164e-01,3.646544516086578369e-01,-9.948565065860748291e-02,2.084346562623977661e-01
-7.515825033187866211e-01,-2.422919571399688721e-01,5.832144021987915039e-01,1.181185245513916016e-02,8.729281835258007050e-03,3.511133790016174316e-01,9.362177252769470215e-01,-1.166945472359657288e-01,4.394124448299407959e-02,-9.559033811092376709e-02,7.871211767196655273e-01,2.254048585891723633e-01,-1.155975908041000366e-01,-3.313789367675781250e-01,-9.925574064254760742e-02,2.044194787740707397e-01,3.261495530605316162e-01,-1.234986409544944763e-01,2.063392847776412964e-01
-7.288828492164611816e-01,-2.161851227283477783e-01,5.891808867454528809e-01,1.371085830032825470e-02,2.728172810748219490e-03,3.917773067951202393e-01,9.199538826942443848e-01,-2.102335542440414429e-01,7.700396329164505005e-02,-1.430984884500503540e-01,7.623048424720764160e-01,1.463624835014343262e-01,-1.101866587996482849e-01,-2.440727204084396362e-01,-1.312562972307205200e-01,1.279277503490447998e-01,2.831736207008361816e-01,-1.397220790386199951e-01,1.972740888595581055e-01
-7.060185074806213379e-01,-1.905506998300552368e-01,5.928051471710205078e-01,1.855958998203277588e-02,-2.135130111128091812e-03,4.342907667160034180e-01,9.005789756774902344e-01,-2.899203598499298096e-01,8.505057543516159058e-02,-1.933831721544265747e-01,6.836532354354858398e-01,5.940524116158485413e-02,-9.002327919006347656e-02,-1.541590243577957153e-01,-1.556866616010665894e-01,4.926916956901550293e-02,2.378719151020050049e-01,-1.476106047630310059e-01,1.887532919645309448e-01
-6.819878220558166504e-01,-1.653432250022888184e-01,5.938317179679870605e-01,2.774283476173877716e-02,-4.657599143683910370e-03,4.741728305816650391e-01,8.799822330474853516e-01,-3.548107743263244629e-01,5.585692077875137329e-02,-2.494884580373764038e-01,5.825362801551818848e-01,-7.840367965400218964e-03,-5.821677669882774353e-02,-6.233115866780281067e-02,-1.709038168191909790e-01,-1.236527971923351288e-02,1.927674859762191772e-01,-1.625631004571914673e-01,1.667482256889343262e-01
-6.577656865119934082e-01,-1.406698524951934814e-01,5.924417972564697266e-01,3.868209198117256165e-02,-6.161924451589584351e-03,5.065630078315734863e-01,8.613127470016479492e-01,-4.049303829669952393e-01,3.130199620500206947e-03,-3.198935389518737793e-01,4.634086787700653076e-01,-6.313878297805786133e-02,-3.362428396940231323e-02,2.784474194049835205e-02,-1.750738769769668579e-01,-6.778014451265335083e-02,1.536908298730850220e-01,-1.798269152641296387e-01,1.453890800476074219e-01
-6.331460475921630859e-01,-1.168559193611145020e-01,5.891227126121520996e-01,4.694385454058647156e-02,-5.105596967041492462e-03,5.324557423591613770e-01,8.451396822929382324e-01,-4.581675827503204346e-01,-4.800606518983840942e-02,-3.617566823959350586e-01,3.363754451274871826e-01,-9.327268600463867188e-02,-1.381804887205362320e-02,1.028978899121284485e-01,-1.651678234338760376e-01,-1.143934279680252075e-01,1.281609833240509033e-01,-2.008623778820037842e-01,1.187569200992584229e-01
-6.085768342018127441e-01,-9.288004040718078613e-02,5.850850939750671387e-01,4.982784762978553772e-02,-3.149951575323939323e-03,5.480113029479980469e-01,8.349795937538146973e-01,-5.128660798072814941e-01,-8.781852573156356812e-02,-4.208718836307525635e-01,2.261928170919418335e-01,-1.444132775068283081e-01,5.150952376425266266e-03,1.671239286661148071e-01,-1.439151167869567871e-01,-1.393410265445709229e-01,1.148336306214332581e-01,-2.318175286054611206e-01,8.948577195405960083e-02
-5.833311080932617188e-01,-7.037308812141418457e-02,5.798861980438232422e-01,4.681222513318061829e-02,1.861103955889120698e-04,5.518110394477844238e-01,8.326542377471923828e-01,-5.654642581939697266e-01,-9.691789001226425171e-02,-4.663241207599639893e-01,1.485648155212402344e-01,-1.947591304779052734e-01,2.573578432202339172e-02,2.134073376655578613e-01,-1.123447865247726440e-01,-1.538263261318206787e-01,1.206654980778694153e-01,-2.610349953174591064e-01,6.526829302310943604e-02
-5.578598976135253906e-01,-4.787289723753929138e-02,5.718685388565063477e-01,4.939666762948036194e-02,9.551647119224071503e-03,5.458201169967651367e-01,8.363905549049377441e-01,-6.053223013877868652e-01,-1.074226573109626770e-01,-5.143125653266906738e-01,1.569838672876358032e-01,-2.235019207000732422e-01,7.281707599759101868e-03,2.420172542333602905e-01,-1.048798710107803345e-01,-1.737025529146194458e-01,1.581610441207885742e-01,-2.779413759708404541e-01,4.985716566443443298e-02
-5.306814908981323242e-01,-2.394073456525802612e-02,5.620459318161010742e-01,5.830144509673118591e-02,1.393119897693395615e-02,5.373185873031616211e-01,8.412464261054992676e-01,-6.017477512359619141e-01,-1.144413799047470093e-01,-5.672287344932556152e-01,2.372727394104003906e-01,-2.277076691389083862e-01,-2.478689700365066528e-02,2.760586440563201904e-01,-1.080365478992462158e-01,-2.067373245954513550e-01,2.165514081716537476e-01,-2.488360553979873657e-01,1.760907471179962158e-02
-5.010116696357727051e-01,1.911063096486032009e-03,5.535711646080017090e-01,5.721390247344970703e-02,1.915687508881092072e-02,5.348520874977111816e-01,8.427886962890625000e-01,-6.026920676231384277e-01,-1.139435768127441406e-01,-5.807877779006958008e-01,3.117880225181579590e-01,-1.270053833723068237e-01,-9.758555144071578979e-02,2.753011286258697510e-01,-9.791319072246551514e-02,-2.534053325653076172e-01,3.010146021842956543e-01,-1.262604594230651855e-01,-4.783589392900466919e-02
-4.698857665061950684e-01,2.602261304855346680e-02,5.492373108863830566e-01,4.612611234188079834e-02,1.680974103510379791e-02,5.193632841110229492e-01,8.531422019004821777e-01,-6.126687526702880859e-01,-5.269512161612510681e-02,-5.043915510177612305e-01,3.843822479248046875e-01,-7.350927591323852539e-02,-1.435271799564361572e-01,2.503335773944854736e-01,-8.464512228965759277e-02,-2.896386086940765381e-01,4.184125065803527832e-01,9.998312592506408691e-02,-1.162729114294052124e-01
-4.404470324516296387e-01,4.705972224473953247e-02,5.486209988594055176e-01,4.554529488086700439e-02,1.500318106263875961e-02,4.860289990901947021e-01,8.726261258125305176e-01,-5.863365530967712402e-01,1.843559928238391876e-02,-4.498762488365173340e-01,4.224796295166015625e-01,-8.557744324207305908e-02,-2.022574990987777710e-01,2.029022127389907837e-01,-9.724291414022445679e-02,-2.714396417140960693e-01,5.553442835807800293e-01,2.961605489253997803e-01,-1.204202398657798767e-01
-4.099060297012329102e-01,6.420122087001800537e-02,5.563824176788330078e-01,6.807120889425277710e-02,2.819629572331905365e-02,4.445167481899261475e-01,8.927351832389831543e-01,-5.443726181983947754e-01,4.353038221597671509e-02,-3.636828660964965820e-01,4.266783595085144043e-01,-1.075242459774017334e-01,-2.505618631839752197e-01,7.515610754489898682e-02,-1.057779043912887573e-01,-1.217421665787696838e-01,7.146925330162048340e-01,2.802124619483947754e-01,-3.966344892978668213e-02
-3.783697783946990967e-01,8.037836849689483643e-02,5.644997954368591309e-01,9.416987001895904541e-02,3.544928506016731262e-02,3.905606865882873535e-01,9.150615930557250977e-01,-4.807456731796264648e-01,7.343751192092895508e-02,-2.429607063531875610e-01,4.109457731246948242e-01,-9.591467678546905518e-02,-2.635927200317382812e-01,-4.398292675614356995e-02,-1.137865632772445679e-01,9.389899671077728271e-03,8.170332908630371094e-01,2.236934751272201538e-01,5.002642422914505005e-02
-3.462667763233184814e-01,9.648416191339492798e-02,5.723071694374084473e-01,1.118384003639221191e-01,3.298427909612655640e-02,3.266505300998687744e-01,9.379251599311828613e-01,-3.852892816066741943e-01,1.134856641292572021e-01,-1.365586072206497192e-01,3.738638162612915039e-01,-9.598436206579208374e-02,-2.562480866909027100e-01,-1.363829076290130615e-01,-1.213229447603225708e-01,9.269309788942337036e-02,8.505315780639648438e-01,1.631185561418533325e-01,1.022921279072761536e-01
-3.145990967750549316e-01,1.111204177141189575e-01,5.798106789588928223e-01,1.230594664812088013e-01,2.813072130084037781e-02,2.561235427856445312e-01,9.583662152290344238e-01,-2.748912274837493896e-01,1.437753885984420776e-01,-4.413594678044319153e-02,3.162046074867248535e-01,-8.969163894653320312e-02,-2.387848496437072754e-01,-2.180874645709991455e-01,-1.246129050850868225e-01,1.543885320425033569e-01,8.223330974578857422e-01,9.621188044548034668e-02,1.415955126285552979e-01
-2.836301028728485107e-01,1.253608912229537964e-01,5.848928689956665039e-01,1.278966069221496582e-01,2.359738014638423920e-02,1.806181967258453369e-01,9.749167561531066895e-01,-1.745550483465194702e-01,1.604497581720352173e-01,5.734715610742568970e-02,2.760778665542602539e-01,-7.682374864816665649e-02,-2.029441893100738525e-01,-2.816126346588134766e-01,-1.199912652373313904e-01,2.091241627931594849e-01,7.356073856353759766e-01,2.597826346755027771e-02,1.673257946968078613e-01
-2.533032596111297607e-01,1.395943909883499146e-01,5.876417756080627441e-01,1.231235563755035400e-01,1.984931156039237976e-02,1.054316908121109009e-01,9.865752458572387695e-01,-8.426218479871749878e-02,1.726463288068771362e-01,1.623433679342269897e-01,2.380952537059783936e-01,-6.130388751626014709e-02,-1.628791987895965576e-01,-3.379526734352111816e-01,-1.076166033744812012e-01,2.438481003046035767e-01,6.139543652534484863e-01,-2.402176521718502045e-02,1.620587706565856934e-01
-2.223526388406753540e-01,1.533922702074050903e-01,5.874674320220947266e-01,1.106822043657302856e-01,1.559961494058370590e-02,3.607111424207687378e-02,9.930785298347473145e-01,1.266899751499295235e-03,1.770095229148864746e-01,2.511254847049713135e-01,2.082937955856323242e-01,-5.371046811342239380e-02,-1.259280145168304443e-01,-3.837326169013977051e-01,-6.692489981651306152e-02,2.909179627895355225e-01,4.834482967853546143e-01,-5.218478292226791382e-02,1.347931474447250366e-01
-1.909099221229553223e-01,1.658123433589935303e-01,5.861809849739074707e-01,1.001179367303848267e-01,1.073557138442993164e-02,-2.462205104529857635e-02,9.946129322052001953e-01,8.903259783983230591e-02,1.633811742067337036e-01,3.321938514709472656e-01,1.763019412755966187e-01,-5.649238079786300659e-02,-9.002009779214859009e-02,-4.319256246089935303e-01,-3.955073282122612000e-02,2.929989695549011230e-01,3.553370535373687744e-01,-9.801326692104339600e-02,1.088086068630218506e-01
-1.594264209270477295e-01,1.767225414514541626e-01,5.826423764228820801e-01,9.771101176738739014e-02,7.229409180581569672e-03,-7.735235244035720825e-02,9.921778440475463867e-01,1.637982130050659180e-01,1.234578564763069153e-01,4.044865369796752930e-01,1.561196595430374146e-01,-5.764415487647056580e-02,-3.078973107039928436e-02,-4.847722649574279785e-01,-2.260464616119861603e-02,2.766379415988922119e-01,2.478275597095489502e-01,-1.494753807783126831e-01,9.453861415386199951e-02
-1.283147931098937988e-01,1.864712536334991455e-01,5.781331062316894531e-01,9.898383915424346924e-02,6.326814647763967514e-03,-1.131427660584449768e-01,9.886156320571899414e-01,2.169857025146484375e-01,8.137065172195434570e-02,4.913187921047210693e-01,1.548928320407867432e-01,-6.311850249767303467e-02,-7.399789523333311081e-03,-5.330465435981750488e-01,-8.018440566956996918e-03,2.846477329730987549e-01,1.717524975538253784e-01,-1.928752213716506958e-01,9.265580028295516968e-02
-9.635005891323089600e-02,1.961825639009475708e-01,5.715630054473876953e-01,9.602944552898406982e-02,5.433492828160524368e-03,-1.390480548143386841e-01,9.856036305427551270e-01,2.628543972969055176e-01,5.122311413288116455e-02,5.508810877799987793e-01,1.718263030052185059e-01,-5.723428726196289062e-02,1.332396268844604492e-02,-5.613653063774108887e-01,9.090547449886798859e-03,3.304975032806396484e-01,1.450040787458419800e-01,-2.199505716562271118e-01,8.435719460248947144e-02
-6.197551637887954712e-02,2.047326713800430298e-01,5.638877153396606445e-01,9.054200351238250732e-02,8.702491410076618195e-03,-1.580129116773605347e-01,9.832386970520019531e-01,2.971301972866058350e-01,2.966132573783397675e-02,5.821886062622070312e-01,1.976743489503860474e-01,-2.537445910274982452e-02,3.543344885110855103e-02,-5.764853358268737793e-01,2.332372963428497314e-02,3.901682198047637939e-01,1.810058504343032837e-01,-2.312939465045928955e-01,9.862370789051055908e-02
-2.424795180559158325e-02,2.127437740564346313e-01,5.550634264945983887e-01,8.557883650064468384e-02,1.882191188633441925e-02,-1.741692572832107544e-01,9.808093905448913574e-01,3.141000568866729736e-01,1.068070251494646072e-02,5.970807671546936035e-01,2.327148914337158203e-01,5.438920482993125916e-02,7.218931615352630615e-02,-5.888989567756652832e-01,1.787788048386573792e-02,4.042101800441741943e-01,2.421799153089523315e-01,-1.915751397609710693e-01,1.066690608859062195e-01
1.625527255237102509e-02,2.194979041814804077e-01,5.455675125122070312e-01,8.983322978019714355e-02,3.068517707288265228e-02,-1.890105903148651123e-01,9.773757457733154297e-01,3.088811635971069336e-01,-1.374014560133218765e-02,5.926011204719543457e-01,2.958134114742279053e-01,2.293670773506164551e-01,1.358016729354858398e-01,-6.074011325836181641e-01,1.751969568431377411e-03,3.676804602146148682e-01,2.984439730644226074e-01,-4.711117967963218689e-02,1.232293322682380676e-01
5.484949797391891479e-02,2.240466475486755371e-01,5.412377119064331055e-01,1.030273586511611938e-01,3.840220719575881958e-02,-1.824062019586563110e-01,9.770560860633850098e-01,2.838582098484039307e-01,-2.746659331023693085e-02,5.254612565040588379e-01,4.003327190876007080e-01,4.403829872608184814e-01,2.021111249923706055e-01,-6.187711358070373535e-01,-4.689054191112518311e-02,3.728154897689819336e-01,3.871860504150390625e-01,-3.758370876312255859e-02,1.462027579545974731e-01
9.155040234327316284e-02,2.298455089330673218e-01,5.479993224143981934e-01,9.017641097307205200e-02,3.922107070684432983e-02,-1.701247543096542358e-01,9.805036783218383789e-01,1.806853413581848145e-01,-3.405023366212844849e-02,3.405628800392150879e-01,5.600848793983459473e-01,5.140159130096435547e-01,1.212341487407684326e-01,-5.811433196067810059e-01,-7.426252961158752441e-02,3.265742957592010498e-01,4.160427153110504150e-01,-6.673893332481384277e-02,1.998085975646972656e-01
1.294314563274383545e-01,2.358257174491882324e-01,5.622354149818420410e-01,5.960268154740333557e-02,3.452777490019798279e-02,-1.467014253139495850e-01,9.867796301841735840e-01,4.321321845054626465e-02,7.185195107012987137e-03,1.826665401458740234e-01,6.737931370735168457e-01,4.015728533267974854e-01,-2.648342866450548172e-03,-4.997649788856506348e-01,-8.029575645923614502e-02,2.613140940666198730e-01,4.070678949356079102e-01,-1.135552898049354553e-01,2.275139093399047852e-01
1.665725708007812500e-01,2.409106791019439697e-01,5.744714736938476562e-01,3.426615521311759949e-02,2.282770164310932159e-02,-1.178544908761978149e-01,9.921769499778747559e-01,-8.161070942878723145e-02,2.741884812712669373e-02,1.685179583728313446e-02,7.499202489852905273e-01,2.531863152980804443e-01,-8.574953675270080566e-02,-3.918355107307434082e-01,-9.023054689168930054e-02,1.922045201063156128e-01,3.682103753089904785e-01,-1.400148421525955200e-01,2.340264916419982910e-01
2.043143063783645630e-01,2.444644719362258911e-01,5.832330584526062012e-01,1.866963319480419159e-02,1.257879845798015594e-02,-8.381243050098419189e-02,9.962272047996520996e-01,-1.862821280956268311e-01,3.766578808426856995e-02,-1.258425861597061157e-01,7.551523447036743164e-01,1.212645247578620911e-01,-1.284162849187850952e-01,-2.910250425338745117e-01,-1.073802337050437927e-01,1.151549667119979858e-01,3.329474925994873047e-01,-1.631263345479965210e-01,2.183550596237182617e-01
2.409434020519256592e-01,2.469353526830673218e-01,5.892240405082702637e-01,1.194893941283226013e-02,1.383160939440131187e-03,-4.469881951808929443e-02,9.989280700683593750e-01,-2.657861709594726562e-01,3.225256130099296570e-02,-2.423416823148727417e-01,6.935927867889404297e-01,1.553187053650617599e-02,-1.361136883497238159e-01,-1.812241971492767334e-01,-1.275776624679565430e-01,3.900939598679542542e-02,2.782835662364959717e-01,-1.711984723806381226e-01,1.997503340244293213e-01
2.768207490444183350e-01,2.487323135137557983e-01,5.902998447418212891e-01,1.296475622802972794e-02,-4.359302110970020294e-03,-4.486502613872289658e-03,9.998964071273803711e-01,-3.415145576000213623e-01,5.276198498904705048e-03,-3.407292962074279785e-01,5.966962575912475586e-01,-4.563515260815620422e-02,-1.156295314431190491e-01,-9.218484908342361450e-02,-1.482855528593063354e-01,-2.568358555436134338e-02,2.377533912658691406e-01,-1.800441443920135498e-01,1.739710420370101929e-01
